"United Nations, Department of Economic and Social Affairs",
"Population Division, Fertility and Family Planning Section",
"World Fertility Data 2012
GENERAL NOTES

Copyright © 2013 by United Nations. All rights reserved.
Suggested citation: United Nations, Department of Economic and Social Affairs, Population Division (2013). World Fertility Data 2012 (POP/DB/Fert/Rev2012).",
Data coverage: ,The file shows the data available to the Population Division of the Department of Economic and Social Affairs of the United Nations Secretariat as of October 2012.
ISO Code: ,"The column entitled ""ISO code"" contains numerical codes that identify in a unique way each geographical unit used.  Codes for countries and areas comply with international standards set by the International Organization for Standardization (ISO). "
Period:,"Data for ""Around 1970"" pertain to the period from 1966 to 1975, data for ""Around 1985"" pertain to the period from 1980 to 1989, data for ""Around 1995"" pertain to the period from 1990 to 1999, data for ""Around 2005"" pertain to the period from 2000 to 2006, and data for ""Latest"" pertain to the latest data point available. Only one data point per country is assigned to each period. Periods marked as "".."" pertain to an additional data point in the series of 5 data points. "
Reference year:,"The column entitled ""Reference year"" refers to the mid-point of the reference period."
Reference period:,"The column entitled ""Reference period"" indicates the reference period the data pertain to. Start and end years for the reference period are reported only when they differ from the calendar year."
Total fertility:,"Total fertility is the mean number of children a woman would have by age 50 if she survived to age 50 and were subject, throughout her life, to the age-specific fertility rates observed in a given year. The total fertility is expressed as the number of children per woman."
Age-specific fertility rates:,"Age-specific fertility rate measures the annual number of births to women of a specified age or age group per 1,000 women in that age group. Unless otherwise specified, the reference period for the age-specific fertility rates is the calendar year."
Mean age at childbearing:,The mean age at childbearing is the mean age of mothers at the birth of their children if women were subject throughout their lives to the age-specific fertility rates observed in a given year.
Source type:,"The column entitled ""Source type"" indicates whether the source of the data is a  census, sample survey, civil registration system or sample registration system."
Source:,"The column entitled ""Source"" contains a set of acronyms indicating the primary source of the data. A description of each acronym is given in the ""Sources"" worksheet."
Survey name:,"The full name of survey in English, French or Spanish is provided in the column ""Survey name""."
Notes:,"The columns entitled ""Notes"" indicate the population covered, non-standard age groups, adjustments and methods used to calculate the indicators and definition of live birth that differs from the international definition."
Two dots (..):,Indicate that data are not available or not separately reported.
